Neighbourhood Name,    Average after-tax income in 2020 among recipients ($),"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",Total - Persons in private households - 25% sample data,YEAR,Degree Rate
West Humber-Clairville,35800,29000,33300,2020,0.8708708708708709
Mount Olive-Silverstone-Jamestown,31760,25655,31345,2020,0.8184718455894082
Thistletown-Beaumond Heights,36360,8350,9850,2020,0.8477157360406091
Rexdale-Kipling,36880,8805,10375,2020,0.8486746987951808
Elms-Old Rexdale,36440,7745,9355,2020,0.8278995189738108
Kingsview Village-The Westway,38640,18090,22005,2020,0.8220858895705522
Willowridge-Martingrove-Richview,45160,18945,22445,2020,0.8440632657607485
Humber Heights-Westmount,50160,8635,10005,2020,0.8630684657671165
Edenbridge-Humber Valley,68700,13120,15190,2020,0.8637261356155366
Princess-Rosethorn,70900,9420,11170,2020,0.8433303491495077
Eringate-Centennial-West Deane,47240,15810,18450,2020,0.8569105691056911
Markland Wood,55800,9055,10365,2020,0.8736131210805596
Etobicoke West Mall,41360,10085,11865,2020,0.8499789296249474
Kingsway South,102400,7425,8855,2020,0.8385093167701864
Stonegate-Queensway,59250,21430,25650,2020,0.8354775828460039
New Toronto,43520,9695,11345,2020,0.8545614808285589
Long Branch,48680,9765,11360,2020,0.8595950704225352
Alderwood,49080,10555,12595,2020,0.8380309646685192
Humber Summit,34080,10345,12185,2020,0.8489946655724251
Humbermede,34240,13930,16955,2020,0.8215865526393394
Pelmo Park-Humberlea,41720,9600,11290,2020,0.8503100088573959
Black Creek,30800,17145,21145,2020,0.8108299834476236
Glenfield-Jane Heights,32480,25075,30020,2020,0.8352764823451032
York University Heights,34680,24395,28255,2020,0.8633870111484693
Rustic,35480,7765,9390,2020,0.8269435569755058
Maple Leaf,40600,8390,9845,2020,0.8522092432706958
Brookhaven-Amesbury,36920,14430,17495,2020,0.8248070877393541
Yorkdale-Glen Park,40080,14560,16625,2020,0.8757894736842106
Englemount-Lawrence,50960,16980,21285,2020,0.7977448907681466
Clanton Park,50080,14775,17620,2020,0.8385357548240636
Bathurst Manor,42560,13675,15955,2020,0.8570980883735506
Westminster-Branson,37600,22325,25705,2020,0.8685080723594631
Newtonbrook West,37200,21200,23805,2020,0.8905692081495484
Willowdale West,46040,15395,17160,2020,0.8971445221445221
Lansing-Westgate,58350,13595,15910,2020,0.8544940289126336
Bedford Park-Nortown,87200,18155,22145,2020,0.8198238880108376
St.Andrew-Windfields,73100,14525,16960,2020,0.8564268867924528
Bridle Path-Sunnybrook-York Mills,141200,7625,8940,2020,0.8529082774049217
Banbury-Don Mills,59000,23685,27155,2020,0.8722150616829313
Victoria Village,38240,14655,17365,2020,0.8439389576734811
Flemingdon Park,33720,18375,22530,2020,0.8155792276964048
Pleasant View,38960,13410,15220,2020,0.8810775295663601
Don Valley Village,39760,22945,26775,2020,0.8569561157796451
Hillcrest Village,41000,14395,16345,2020,0.8806974609972469
Bayview Woods-Steeles,46120,10770,12085,2020,0.8911874224244932
Newtonbrook East,42920,13770,15345,2020,0.8973607038123167
Bayview Village,46960,19935,22330,2020,0.8927451858486342
Henry Farm,41680,16970,19840,2020,0.8553427419354839
O`Connor Parkview,44640,15500,18405,2020,0.8421624558543874
Thorncliffe Park,33640,15425,20400,2020,0.7561274509803921
Leaside-Bennington,95000,13630,16535,2020,0.8243120653159963
Broadview North,44520,9490,10955,2020,0.8662711090826107
Old East York,51750,7740,9160,2020,0.8449781659388647
Danforth-East York,53950,13995,17065,2020,0.8200996191034281
Woodbine-Lumsden,50520,6620,7915,2020,0.8363866077068857
Taylor Massey,35960,12340,15025,2020,0.8212978369384359
East End Danforth,53050,18105,21840,2020,0.8289835164835165
The Beaches,76400,17850,21510,2020,0.8298465829846583
Woodbine Corridor,56500,9890,12205,2020,0.8103236378533388
Greenwood-Coxwell,51450,11570,14120,2020,0.8194050991501416
Danforth,56300,7775,9305,2020,0.8355722729715207
Playter Estates-Danforth,62450,6590,7680,2020,0.8580729166666666
North Riverdale,68400,9505,11290,2020,0.8418954827280779
Blake-Jones,50200,6215,7475,2020,0.831438127090301
South Riverdale,57800,23880,27815,2020,0.8585295703756965
Cabbagetown-South St. James Town,58350,10120,11020,2020,0.9183303085299456
Regent Park,41080,11010,12750,2020,0.8635294117647059
Moss Park,52300,19920,21490,2020,0.9269427640763146
North St. James Town,38840,16370,18535,2020,0.8831939573779336
Kensington-Chinatown,42920,16875,18120,2020,0.9312913907284768
University,53700,5925,6435,2020,0.9207459207459208
Palmerston-Little Italy,55150,11925,13120,2020,0.9089176829268293
Trinity-Bellwoods,52900,13810,15415,2020,0.8958806357444048
Dufferin Grove,45320,10000,11215,2020,0.8916629514043691
Little Portugal,51400,13985,15485,2020,0.903132063287052
South Parkdale,40440,18575,20495,2020,0.9063186142961698
Roncesvalles,55350,12485,14610,2020,0.8545516769336071
High Park-Swansea,67500,19275,22665,2020,0.8504301786896096
High Park North,55450,19075,21855,2020,0.8727979867307253
Runnymede-Bloor West Village,67200,8115,10120,2020,0.8018774703557312
Junction Area,50680,11965,14010,2020,0.8540328336902213
Weston-Pelham Park,39400,9110,10680,2020,0.852996254681648
Corso Italia-Davenport,46080,11355,13200,2020,0.8602272727272727
Wychwood,55400,11025,12800,2020,0.861328125
Annex,80700,26865,29300,2020,0.9168941979522184
Casa Loma,107500,10180,11350,2020,0.8969162995594714
Yonge-St. Clair,92100,11590,12905,2020,0.8981015110422317
Rosedale-Moore Park,120700,17685,20080,2020,0.8807270916334662
Mount Pleasant East,72800,13590,16370,2020,0.8301771533292609
Yonge-Eglinton,70100,10690,12410,2020,0.8614020950846092
Forest Hill South,102000,9500,10860,2020,0.8747697974217311
Forest Hill North,66600,10405,12290,2020,0.8466232709519935
Lawrence Park South,111900,12510,14960,2020,0.8362299465240641
Lawrence Park North,89700,11705,14675,2020,0.7976149914821125
Humewood-Cedarvale,59750,11715,13845,2020,0.8461538461538461
Oakwood Village,43760,17635,20710,2020,0.8515210043457268
Briar Hill-Belgravia,40400,12670,14575,2020,0.8692967409948542
Caledonia-Fairbank,39800,8575,10015,2020,0.8562156764852721
Keelesdale-Eglinton West,37760,9770,11390,2020,0.8577699736611062
Rockcliffe-Smythe,37960,18910,22235,2020,0.8504609849336632
Beechborough-Greenbrook,36280,5225,6260,2020,0.8346645367412141
Weston,37600,15555,18675,2020,0.8329317269076305
Lambton Baby Point,63350,6420,7965,2020,0.8060263653483992
Mount Dennis,35400,10905,13055,2020,0.8353121409421678
Steeles,34760,20010,22765,2020,0.8789808917197452
Tam O'Shanter-Sullivan,37360,23540,27205,2020,0.865282117257857
Wexford/Maryvale,38280,24170,28345,2020,0.8527077085905803
Clairlea-Birchmount,40120,22335,26840,2020,0.8321535022354695
Oakridge,32880,11135,13705,2020,0.8124771981028822
Birchcliffe-Cliffside,53600,19260,22700,2020,0.8484581497797357
Cliffcrest,44440,13620,16130,2020,0.8443893366398016
Kennedy Park,35200,14525,17110,2020,0.8489187609585038
Ionview,35600,11145,13365,2020,0.8338945005611672
Dorset Park,35440,20525,24305,2020,0.8444764451758897
Agincourt South-Malvern West,36000,21165,24170,2020,0.8756723210591643
Agincourt North,33960,24135,27540,2020,0.8763616557734205
Milliken,32800,20760,23980,2020,0.8657214345287739
Centennial Scarborough,51550,11240,13380,2020,0.8400597907324364
Highland Creek,40880,11145,12625,2020,0.8827722772277228
Morningside,36720,14740,17660,2020,0.8346545866364666
West Hill,36000,23670,28140,2020,0.8411513859275054
Eglinton East,35520,18755,22535,2020,0.8322609274461948
Scarborough Village,35920,13415,16520,2020,0.812046004842615
Guildwood,49400,8350,9680,2020,0.862603305785124
Golfdale-Cedarbrae-Woburn,34400,22150,27085,2020,0.8177958279490493
Woburn North,35360,22570,26580,2020,0.8491346877351392
West Rouge,45760,17660,20670,2020,0.8543783260764393
Morningside Heights,36640,20860,24940,2020,0.8364073777064955
Malvern West,33200,14485,17320,2020,0.8363163972286374
Malvern East,35240,22180,26095,2020,0.8499712588618509
L'Amoreaux West,37000,18820,21545,2020,0.8735205384079833
East L'Amoreaux,34600,18585,21495,2020,0.8646196789951152
Parkwoods-O'Connor Hills,47440,11675,13965,2020,0.8360186179735052
Fenside-Parkwoods,39680,17490,20510,2020,0.8527547537786445
Yonge-Doris,42880,17990,20160,2020,0.8923611111111112
East Willowdale,48600,13280,15485,2020,0.8576041330319664
Avondale,50400,12245,13790,2020,0.887962291515591
Oakdale-Beverley Heights,35760,17625,21420,2020,0.822829131652661
Downsview,39720,15410,17970,2020,0.857540345019477
Bendale-Glen Andrew,36880,16075,18685,2020,0.8603157613058603
Bendale South,36280,9110,10725,2020,0.8494172494172494
Islington,55300,20035,23460,2020,0.8540068201193521
Etobicoke City Centre,47640,20810,23600,2020,0.8817796610169492
Mimico-Queensway,50400,14650,17045,2020,0.8594895863889703
Humber Bay Shores,57000,20900,22605,2020,0.9245742092457421
West Queen West,68100,12045,13170,2020,0.9145785876993167
Fort York-Liberty Village,60100,18710,19915,2020,0.9394928445895054
Wellington Place,67500,24440,25570,2020,0.9558075870160344
Harbourfront-CityPlace,57700,26060,28135,2020,0.9262484449973343
St Lawrence-East Bayfront-The Islands,61650,29010,31285,2020,0.9272814447818444
Church-Wellesley,46360,21420,22320,2020,0.9596774193548387
Downtown Yonge East,52900,16640,17700,2020,0.9401129943502825
Bay-Cloverhill,50960,15930,16670,2020,0.9556088782243551
Yonge-Bay Corridor,53050,11675,12645,2020,0.9232898378805852
Junction-Wallace Emerson,45480,20105,23180,2020,0.8673425366695428
Dovercourt Village,46200,11015,12380,2020,0.8897415185783522
North Toronto,48200,14570,15885,2020,0.9172175007869059
South Eglinton-Davisville,54700,20545,22735,2020,0.90367275126457
